datetime,open,high,low,close,volume
2020-11-29,147.65085711455365,148.64169306250963,146.54743832329225,147.53751366091026,3202
2020-11-30,147.53751366091026,150.44700794113533,146.84035780320494,149.73944733334358,1046
2020-12-01,149.73944733334358,151.22459921319188,147.38506377398434,148.86150804061378,4693
2020-12-02,148.86150804061378,150.25628091758534,144.53628940511544,145.90334548034934,1914
2020-12-03,145.90334548034934,146.24521515325154,142.8039370214061,143.1393302631127,4352
2020-12-04,143.1393302631127,143.79117823670651,139.00219797023115,139.63810155710115,1679
2020-12-05,139.63810155710115,140.3578266896628,136.05305248384533,136.75793259945442,4531
2020-12-06,136.75793259945442,137.5851182604563,135.41297062036872,136.23700543319555,2575
2020-12-07,136.23700543319555,139.13888309386175,135.1439389217023,138.03141951066544,3182
2020-12-08,138.03141951066544,138.7746835317933,136.723378403348,137.46358477914129,3410
2020-12-09,137.46358477914129,138.60981117047734,136.80651682117107,137.9504161866311,1068
2020-12-10,137.9504161866311,138.413653317579,137.37724498718435,137.84011171601304,3672
2020-12-11,137.84011171601304,139.16149735856564,136.57236102462687,137.8932578684499,1039
2020-12-12,137.8932578684499,138.05879094786457,137.5375181333385,137.70282260596036,3350
2020-12-13,137.70282260596036,138.85816265636117,136.3507497841413,137.50442526156138,2813
2020-12-14,137.50442526156138,138.5540259512806,137.13368368551494,138.18145894645326,1323
2020-12-15,138.18145894645326,139.17247040469206,135.6272428677869,136.60696233216765,3121
2020-12-16,136.60696233216765,138.61458173095613,136.0336386888095,138.0352636718384,2252
2020-12-17,138.0352636718384,140.71405910354545,136.68694713549118,139.35287228008696,2048
2020-12-18,139.35287228008696,139.64620299223952,138.83020290860185,139.1230498562352,1199
2020-12-19,139.1230498562352,140.66726079364,138.74906914667991,140.2901427876908,3080
2020-12-20,140.2901427876908,141.5534530374376,138.09660964027165,139.35146713237648,4340
2020-12-21,139.35146713237648,140.2225053323834,137.77980268419824,138.64643396381368,4926
2020-12-22,138.64643396381368,139.43043034040852,138.1219043538076,138.90492281088248,2985
2020-12-23,138.90492281088248,139.04478332584597,138.54290950591115,138.68254611434446,3695
2020-12-24,138.68254611434446,139.10530316502238,137.68205318706282,138.10304369435949,3818
2020-12-25,138.10304369435949,138.4218728980433,136.90185987673186,137.2186473340518,1740
2020-12-26,137.2186473340518,137.6071002092044,136.1103227172453,136.49673191885861,1992
2020-12-27,136.49673191885861,139.07570222772912,135.25912928919965,137.82604682871113,3580
2020-12-28,137.82604682871113,139.0468891955273,134.01635066137368,135.21405641041883,4459
2020-12-29,135.21405641041883,136.7234317967287,134.22664157429432,135.73223292224975,1597
2020-12-30,135.73223292224975,136.4427204566918,134.74329812025655,135.45232045876276,2118
2020-12-31,135.45232045876276,137.63518611654567,134.30853072064596,136.48269565940893,2443
2021-01-01,136.48269565940893,137.9782609732863,135.73716745446998,137.22865799565324,4857
2021-01-02,137.22865799565324,137.81481623148304,132.93265939920082,133.50290345397556,3833
2021-01-03,133.50290345397556,134.79351347243636,133.0382562207461,134.32600150576258,4511
2021-01-04,134.32600150576258,136.05944887834963,133.07372488105065,134.80272789213402,1683
2021-01-05,134.80272789213402,135.47727960331952,134.19842032425814,134.87265854311102,1692
2021-01-06,134.87265854311102,135.60581658535673,133.55235440453646,134.28230331836818,2631
2021-01-07,134.28230331836818,135.91934796893534,133.8405222051732,135.4736474017071,1281
2021-01-08,135.4736474017071,136.68812782832728,133.74589862622466,134.9557361343958,1103
2021-01-09,134.9557361343958,138.10765950941027,134.35526798074227,137.49588927176916,2241
2021-01-10,137.49588927176916,138.82432342203464,136.99015568153553,138.31557488676424,4997
2021-01-11,138.31557488676424,142.40096965686863,137.28396827429117,141.34675542490433,1691
2021-01-12,141.34675542490433,141.7309118049091,139.90159186826983,140.28285675309152,2091
2021-01-13,140.28285675309152,140.57236320707227,137.5979004761638,137.88245313639328,4247
2021-01-14,137.88245313639328,140.09856480807946,136.705904915925,138.91322106544678,4576
2021-01-15,138.91322106544678,141.22356763312902,137.8439749846498,140.14484149487535,1404
2021-01-16,140.14484149487535,141.12201936544838,139.25987097643522,140.23647024035017,1127
2021-01-17,140.23647024035017,140.68326702470827,137.69636784234748,138.13647398787845,2223
2021-01-18,138.13647398787845,139.04944892939935,136.65124519499108,137.5604128190327,1463
2021-01-19,137.5604128190327,139.38858282758738,136.63254061319623,138.45467862194698,2544
2021-01-20,138.45467862194698,139.00131499956743,137.69558451385942,138.24137875695098,4479
2021-01-21,138.24137875695098,138.46358851424145,137.90054396849396,138.1225627404338,4186
2021-01-22,138.1225627404338,139.3552855323613,136.6908661468173,137.92179713636978,2980
2021-01-23,137.92179713636978,138.63066146409875,135.97823371944506,136.680719390863,1312
2021-01-24,136.680719390863,137.75706016390924,134.9239737523828,135.99491390705438,4209
2021-01-25,135.99491390705438,136.44165687128523,133.66832272835745,134.10887004304325,3094
2021-01-26,134.10887004304325,137.40518479966624,133.2609687720537,136.5419007295317,2980
2021-01-27,136.5419007295317,137.20537918622009,135.27460226024908,135.93513233438065,1833
2021-01-28,135.93513233438065,137.2333811495459,135.33172908935654,136.62690718115397,4704
2021-01-29,136.62690718115397,136.9193462079363,134.98887015781244,135.27842286117354,3933
2021-01-30,135.27842286117354,136.83469952962503,134.8457483577041,136.39844275456346,4262
2021-01-31,136.39844275456346,136.6322398125688,133.67789984655872,133.90742711881487,2813
2021-02-01,133.90742711881487,135.6901084511018,133.40852490439937,135.18644098308624,2805
2021-02-02,135.18644098308624,136.2240433138997,134.14163783665714,135.17918447125183,1406
2021-02-03,135.17918447125183,139.00655931701948,134.29576936953333,138.10402993624925,2819
2021-02-04,138.10402993624925,139.07789810901522,135.39077408256898,136.35228950754586,1409
2021-02-05,136.35228950754586,136.64421474619076,136.20564974926106,136.49741890882285,2911
2021-02-06,136.49741890882285,138.01443648301526,135.52755113807865,137.04070842686826,3449
2021-02-07,137.04070842686826,139.5496448304715,136.28306157375292,138.7823689871253,1483
2021-02-08,138.7823689871253,139.2095655521085,137.81270076237038,138.23822234819957,2696
2021-02-09,138.23822234819957,138.75556378969392,137.88238768338226,138.399314462726,3269
2021-02-10,138.399314462726,138.7681274177644,135.1452355247345,135.5063391440708,2640
2021-02-11,135.5063391440708,136.67146872637622,133.27054231689613,134.4263860956579,1270
2021-02-12,134.4263860956579,136.40495500533635,133.10318576004525,135.07536655510805,1981
2021-02-13,135.07536655510805,137.8761771277179,133.82947775570025,136.61607734106423,2076
2021-02-14,136.61607734106423,137.17979964680146,135.71029264098058,136.27259763790607,2945
2021-02-15,136.27259763790607,140.2618236714848,135.17941596832878,139.14559475805268,4056
2021-02-16,139.14559475805268,142.49743074845114,138.32211842201187,141.65907938089023,4311
2021-02-17,141.65907938089023,142.84164676591882,140.43345904331505,141.6156639975231,2468
2021-02-18,141.6156639975231,142.37380948199564,137.53987051559838,138.28015923335454,2363
2021-02-19,138.28015923335454,139.1526464278068,135.027242142209,135.88461449939388,2782
2021-02-20,135.88461449939388,136.98329202457995,133.7816883092062,134.87217992521877,3500
2021-02-21,134.87217992521877,136.68598718708887,134.61563796191945,136.42648875464303,3284
2021-02-22,136.42648875464303,137.68999788769972,135.6307043074071,136.8915009942852,3777
2021-02-23,136.8915009942852,137.47929258226017,133.51890458366682,134.09468707184524,4096
2021-02-24,134.09468707184524,134.95809079279147,132.9667280960549,133.82841736987066,4565
2021-02-25,133.82841736987066,137.35588837898575,132.53975374335926,136.0458723844432,4129
2021-02-26,136.0458723844432,136.66289571903027,134.96268816451354,135.57758763741276,4007
2021-02-27,135.57758763741276,136.19267020465827,133.99430559225087,134.60497565529624,4724
2021-02-28,134.60497565529624,138.5558649407075,133.5125576201722,137.44043507417112,4090
2021-03-01,137.44043507417112,138.49128098582185,136.5050559366517,137.55512132742734,3915
2021-03-02,137.55512132742734,138.1803033111601,136.31628796180135,136.938668193119,3074
2021-03-03,136.938668193119,138.4500505432464,135.9526282441797,137.46025485973695,3765
2021-03-04,137.46025485973695,138.16267127294665,136.822987127578,137.52510290431394,2305
2021-03-05,137.52510290431394,137.83109878711969,136.67249914881478,136.97727610692277,4072
2021-03-06,136.97727610692277,139.3853862130876,136.2847478438682,138.6842279609125,4478
2021-03-07,138.6842279609125,140.8447728778363,138.12813547532917,140.28227259358027,3062
2021-03-08,140.28227259358027,141.92838285012206,139.86679572921275,141.509271956746,1970
2021-03-09,141.509271956746,142.829832692282,140.08656879915532,141.40616736540665,4751
2021-03-10,141.40616736540665,144.11135260874877,140.38708781944902,143.0802086580189,1971
2021-03-11,143.0802086580189,143.99440362848952,142.1380060753663,143.0520209435922,3323
2021-03-12,143.0520209435922,144.87409440495736,141.94767117959015,143.7642463199868,1649
2021-03-13,143.7642463199868,146.15565461769998,142.9192375226615,145.30160959941531,4555
2021-03-14,145.30160959941531,147.59593021591434,144.24021074255276,146.52559042677603,3375
2021-03-15,146.52559042677603,150.6153151112973,145.1519073938621,149.21640558303807,3741
2021-03-16,149.21640558303807,151.25026547291054,147.90874011450512,149.93629125015912,3280
2021-03-17,149.93629125015912,150.31217804144038,147.10693253981503,147.4766530754587,2602
2021-03-18,147.4766530754587,147.97339149141067,145.3281430993647,145.81929913087865,4867
2021-03-19,145.81929913087865,148.0888435582688,145.57950038491884,147.84571239087066,2496
2021-03-20,147.84571239087066,149.29579130594738,145.95523183176465,147.4009484778105,1258
2021-03-21,147.4009484778105,148.47912596552973,146.93995836620417,148.01621164489362,1469
2021-03-22,148.01621164489362,149.04424125110907,145.7856850545649,146.80530444382342,4197
2021-03-23,146.80530444382342,148.59449855953537,146.54007478098757,148.32652055162504,4091
2021-03-24,148.32652055162504,148.75621335643507,147.37297206106152,147.80114287907602,1142
2021-03-25,147.80114287907602,150.84593739132762,146.98447956923357,150.01703037362012,1269
2021-03-26,150.01703037362012,150.3087509428408,148.97522353156518,149.26548265385506,3401
2021-03-27,149.26548265385506,151.66855545509264,148.59380878590093,150.98912543485798,2661
2021-03-28,150.98912543485798,152.94473853355848,150.1070636511959,152.05644160677846,1594
2021-03-29,152.05644160677846,152.67270168037106,150.3952436818357,151.0072515584839,3966
2021-03-30,151.0072515584839,153.6385825469831,150.10073963971834,152.72177815037594,3109
2021-03-31,152.72177815037594,153.61228584176294,150.51360768236063,151.39638713151075,3553
2021-04-01,151.39638713151075,152.0800166832019,149.52312836287547,150.20136178419705,3001
2021-04-02,150.20136178419705,152.43435984199124,149.10993399055042,151.33469674831366,3187
2021-04-03,151.33469674831366,152.41013287288544,149.36736169294124,150.43641431525384,2180
2021-04-04,150.43641431525384,151.51740952162427,148.51565862310665,149.59057586414417,4308
2021-04-05,149.59057586414417,150.49611064672663,148.21904944128084,149.12174620037692,2964
2021-04-06,149.12174620037692,149.7514454650893,147.05838854784758,147.6820082032389,4970
2021-04-07,147.6820082032389,150.25114195339154,146.71941524656506,149.2781453571617,3563
2021-04-08,149.2781453571617,151.6498097780408,147.87170244200018,150.2343577866105,3570
2021-04-09,150.2343577866105,151.1916506223362,149.2183677699565,150.17528418891115,1031
2021-04-10,150.17528418891115,151.64945156850789,148.58459260876958,150.05760481092673,4837
2021-04-11,150.05760481092673,151.52908127343778,149.31195963163694,150.77984722854103,2644
2021-04-12,150.77984722854103,154.68665713871363,149.6254001728749,153.51129671909317,1091
2021-04-13,153.51129671909317,155.1079609329152,153.30583184081559,154.90063651375755,2760
2021-04-14,154.90063651375755,156.1216469385331,152.9460911784345,154.16127354522015,1614
2021-04-15,154.16127354522015,156.2913710663021,153.28802173537105,155.41103991209712,1114
2021-04-16,155.41103991209712,155.57388718325512,155.110438152846,155.2731409267181,3333
2021-04-17,155.2731409267181,155.8157896460581,154.46922131946806,155.01095374680446,3359
2021-04-18,155.01095374680446,158.8971526856808,154.1097991029408,157.97874481782858,4357
2021-04-19,157.97874481782858,159.22861986684453,156.12047570217018,157.36549895480053,3081
2021-04-20,157.36549895480053,157.59805893872306,156.4287043542513,156.66022205644606,3601
2021-04-21,156.66022205644606,157.59101578841282,152.76472835118662,153.67780209161424,1363
2021-04-22,153.67780209161424,154.9393356391078,150.33890242106747,151.58324182596925,1833
2021-04-23,151.58324182596925,153.35708220990134,150.54546543650002,152.31430080969685,3153
2021-04-24,152.31430080969685,153.74346941797586,149.8851935054271,151.30489079619682,3225
2021-04-25,151.30489079619682,152.3868371693015,151.05182080725763,152.13238313074663,4097
2021-04-26,152.13238313074663,152.66351655527015,149.96546077700535,150.4908632317812,2365
2021-04-27,150.4908632317812,151.8863857047878,148.00008882255383,149.38535981028386,2205
2021-04-28,149.38535981028386,151.62784091446497,148.20744932645644,150.4416019127192,3029
2021-04-29,150.4416019127192,153.67825912218564,149.47912722741987,152.7013274740459,2712
2021-04-30,152.7013274740459,154.96037715015206,151.40386807480425,153.65481623031877,1512
2021-05-01,153.65481623031877,156.96306115068205,152.2620288317975,155.55306726179015,1806
2021-05-02,155.55306726179015,159.81870819146002,154.03572748426032,158.2748191311125,1775
2021-05-03,158.2748191311125,161.57524094524098,156.6941784380563,159.97759516505099,3325
2021-05-04,159.97759516505099,160.3386396413387,158.20473420266885,158.56258522225275,4845
2021-05-05,158.56258522225275,158.82181576830783,158.18412639047196,158.44316169357924,2551
2021-05-06,158.44316169357924,159.75760632176505,158.17995593092286,159.49265713739365,3679
2021-05-07,159.49265713739365,159.67331353201325,158.70007169478347,158.88003417497694,4533
2021-05-08,158.88003417497694,161.2035846049933,157.331528883142,159.64759834062144,4920
2021-05-09,159.64759834062144,159.94340973449295,156.90220166472344,157.19346579087636,3495
2021-05-10,157.19346579087636,158.54149901759493,154.6057640944523,155.94307442567253,4575
2021-05-11,155.94307442567253,157.94088695415186,154.8254994983857,156.8170486408597,1353
2021-05-12,156.8170486408597,157.66198117393586,152.56738743475282,153.39387586324204,2266
2021-05-13,153.39387586324204,154.02589758344712,151.12436013012518,151.7496070452674,1670
2021-05-14,151.7496070452674,152.40306637752425,151.1148642237435,151.76824559411753,4940
2021-05-15,151.76824559411753,152.2667359762483,148.73567787656168,149.2258175267334,1160
2021-05-16,149.2258175267334,150.7298301049264,147.85306509204614,149.35588119352877,2864
2021-05-17,149.35588119352877,150.4806479110474,147.0947835649607,148.2109278876916,2708
2021-05-18,148.2109278876916,148.3937211878223,147.64140703738136,147.8237227850161,1680
2021-05-19,147.8237227850161,148.58556061599566,146.72552370536727,147.48561905409733,2347
2021-05-20,147.48561905409733,148.33142001931074,146.96474240415606,147.80939986895743,2688
2021-05-21,147.80939986895743,147.99574254018543,146.83716132662082,147.0225119716795,4918
2021-05-22,147.0225119716795,148.51779715664844,145.70487607013288,147.19858327990713,3866
2021-05-23,147.19858327990713,148.36719993071637,145.1982839108412,146.3602449532491,3736
2021-05-24,146.3602449532491,147.80465663873508,145.77954374558502,147.2205421025833,1883
2021-05-25,147.2205421025833,151.00390258449374,146.0178934768181,149.7803428763562,2460
2021-05-26,149.7803428763562,150.70926940254068,149.1929425805865,150.1205349602012,3335
2021-05-27,150.1205349602012,150.98810821654885,149.5544391307042,150.4208798040673,1257
2021-05-28,150.4208798040673,151.82776354115137,147.3337107647267,148.72473044791113,2472
2021-05-29,148.72473044791113,151.27137738966402,147.26838138176277,149.80445539183816,2002
2021-05-30,149.80445539183816,150.6601381028456,147.86826352072774,148.71773890964218,2439
2021-05-31,148.71773890964218,150.14058345993527,146.15214810427454,147.56395391294342,4602
2021-06-01,147.56395391294342,149.76806192999996,146.2370634956889,148.4333538955356,2730
2021-06-02,148.4333538955356,149.58918530159107,147.59288074673907,148.74693655587495,4855
2021-06-03,148.74693655587495,151.10326676321367,148.0991824375672,150.44810450213245,1614
2021-06-04,150.44810450213245,153.80921472327645,149.33581289913695,152.680419190957,3731
2021-06-05,152.680419190957,153.4592100718315,151.12938338465113,151.90421501036548,2191
2021-06-06,151.90421501036548,153.12585290657194,150.92490128762452,152.1449869473645,4348
2021-06-07,152.1449869473645,156.42910707374685,150.63667391933143,154.8935457795821,4713
2021-06-08,154.8935457795821,157.69095919234422,153.65978054497276,156.444837536883,3176
2021-06-09,156.444837536883,158.24341323174198,155.81773033850106,157.61162896433888,3221
2021-06-10,157.61162896433888,160.0194527223041,157.32777294434587,159.7317783472216,4313
2021-06-11,159.7317783472216,160.15732781442244,158.39347542439378,158.81658668343755,3559
2021-06-12,158.81658668343755,160.79673855776105,157.90471474720195,159.87876793063464,4538
2021-06-13,159.87876793063464,162.96753660780482,159.11871677633368,162.19646729206954,1413
2021-06-14,162.19646729206954,166.24954382717286,160.86549331231092,164.89641425295733,3668
2021-06-15,164.89641425295733,166.44624614126542,162.08361879907704,163.6214676928262,3168
2021-06-16,163.6214676928262,164.04701158051455,162.8345612059715,163.2591628173963,3202
2021-06-17,163.2591628173963,165.3672352351583,161.83217962575608,163.93435049744858,3426
2021-06-18,163.93435049744858,165.51083408669825,161.937908422155,163.51031424372997,4719
2021-06-19,163.51031424372997,165.08577462187637,161.35000594179672,162.91977634827134,4252
2021-06-20,162.91977634827134,164.30719050311762,162.70133949301265,164.08718842460328,4708
2021-06-21,164.08718842460328,164.33631405284177,163.30905004666334,163.55737127919937,3691
2021-06-22,163.55737127919937,163.7294625075916,160.5382070004268,160.7072994501138,1533
2021-06-23,160.7072994501138,161.95362725808732,160.0943408529115,161.3382620871066,2107
2021-06-24,161.3382620871066,161.58047691516555,160.46178684507325,160.7030480353507,2359
2021-06-25,160.7030480353507,161.28877245745127,158.99798183632078,159.57961159957603,1446
2021-06-26,159.57961159957603,160.25050796425074,156.4869371529609,157.14760901793574,2861
2021-06-27,157.14760901793574,160.31830411921803,155.64164883986103,158.79654206215562,1510
2021-06-28,158.79654206215562,159.6369820192361,154.52347604826167,155.34565196832543,3824
2021-06-29,155.34565196832543,155.8900058104591,152.23859755840502,152.7739397454867,2480
2021-06-30,152.7739397454867,153.61832845347564,151.55649697566216,152.3988123369247,4627
2021-07-01,152.3988123369247,155.37750587443014,151.36399067197107,154.32957391106837,2003
2021-07-02,154.32957391106837,156.72405952876775,154.02072786193625,156.41104801066078,3683
2021-07-03,156.41104801066078,157.63458202431914,153.45146484797726,154.66131145129887,3655
2021-07-04,154.66131145129887,156.0018402152043,153.0945988501769,154.43315002217076,4445
2021-07-05,154.43315002217076,155.76100465916468,150.85533422027507,152.1636753495333,4033
2021-07-06,152.1636753495333,155.1423366525498,150.79198654129053,153.75629111158733,3124
2021-07-07,153.75629111158733,154.43844343912784,150.87576421711603,151.54811981256614,2096
2021-07-08,151.54811981256614,152.3049885227581,150.62065839234305,151.37667084407528,2722
2021-07-09,151.37667084407528,153.2872298721419,151.0869005823978,152.9943629703538,2860
2021-07-10,152.9943629703538,153.45828200958908,152.2372361361435,152.70026338830317,4130
2021-07-11,152.70026338830317,156.5183536077637,151.21267510148263,155.00828088173643,2489
2021-07-12,155.00828088173643,155.56036081176637,153.16419025768374,153.71165209424024,2983
2021-07-13,153.71165209424024,155.74112447205704,152.30264420099576,154.32648071215038,4548
2021-07-14,154.32648071215038,157.09924873408664,152.93523202921594,155.69565696749498,3356
2021-07-15,155.69565696749498,157.1440221182703,154.07815724090915,155.52493423656998,3853
2021-07-16,155.52493423656998,158.1227559975247,155.1508429456669,157.74332870019472,4119
2021-07-17,157.74332870019472,160.07276278198052,156.33665267826993,158.65793079650982,1947
2021-07-18,158.65793079650982,159.71902782733525,155.08379612104775,156.12797290849417,4863
2021-07-19,156.12797290849417,162.95164598998832,155.67588038078026,162.48115684230834,4782
2021-07-20,162.48115684230834,164.25927261293046,161.81400218776258,163.58757495776885,3816
2021-07-21,163.58757495776885,164.21198842067915,163.18854084147154,163.81240588125803,2943
2021-07-22,163.81240588125803,164.6313259536207,160.77761027372892,161.58539723273677,3281
2021-07-23,161.58539723273677,162.04983229666934,161.30198055274658,161.7660986709491,3454
2021-07-24,161.7660986709491,162.16855111480848,160.67136407370455,161.07208991649247,3647
2021-07-25,161.07208991649247,162.61191776956179,160.62515237773243,162.161956105936,1571
2021-07-26,162.161956105936,163.9900212367327,160.9912690409644,162.81462241308554,1520
2021-07-27,162.81462241308554,166.93218754507106,161.81099631332813,165.90948401948248,4330
2021-07-28,165.90948401948248,167.6679886329711,164.4395412205102,166.1955116554001,4474
2021-07-29,166.1955116554001,167.63626169634705,165.66340239025982,167.10125251472726,1131
2021-07-30,167.10125251472726,168.89358611534166,165.9872767587638,167.7751180538921,1485
2021-07-31,167.7751180538921,167.99488355836078,167.35693411819102,167.5764393771589,1370
2021-08-01,167.5764393771589,168.52254011760945,166.37492332232887,167.3195738549719,3190
2021-08-02,167.3195738549719,170.7066208182917,165.85234209757076,169.22270047064058,4151
2021-08-03,169.22270047064058,172.28063521278494,167.55464880792056,170.5990170068045,3755
2021-08-04,170.5990170068045,170.7847749028318,169.39478676007198,169.57943447675044,3082
2021-08-05,169.57943447675044,170.13490435111282,167.20258251937014,167.75206671661746,4409
2021-08-06,167.75206671661746,168.25777998681556,167.18379824556004,167.68932236368073,3026
2021-08-07,167.68932236368073,169.94149240981466,167.44988911865138,169.69918939955699,3476
2021-08-08,169.69918939955699,169.88862214697187,169.51395389192098,169.70338206282545,3602
2021-08-09,169.70338206282545,173.6798426265422,168.78498845952993,172.74498858539266,2698
2021-08-10,172.74498858539266,172.98844488858992,171.22105078759398,171.46269991095429,1078
2021-08-11,171.46269991095429,172.3592532507775,170.86173117605773,171.75725212416526,4947
2021-08-12,171.75725212416526,172.91829183706488,166.4069666880237,167.53949533034893,3476
2021-08-13,167.53949533034893,168.15138782896813,165.98601264551382,166.59445363604243,3364
2021-08-14,166.59445363604243,167.1653548881683,165.5607913879861,166.1301013548502,3627
2021-08-15,166.1301013548502,168.08598524174064,165.08100327113965,167.0311968134678,2194
2021-08-16,167.0311968134678,170.7161552735174,166.2921160555526,169.96409699922486,3454
2021-08-17,169.96409699922486,171.31991951832725,168.71949966442997,170.0745136348282,4753
2021-08-18,170.0745136348282,173.5604698983553,169.1450367637907,172.6170975126016,2220
2021-08-19,172.6170975126016,174.97956377471567,171.4607557048546,173.8151960446103,4180
2021-08-20,173.8151960446103,176.32484425424082,173.0885530792194,175.59077837967618,4431
2021-08-21,175.59077837967618,176.21998958746744,174.20012553850066,174.82659838713366,3937
2021-08-22,174.82659838713366,177.70786245140792,174.44217846954388,177.31796435881296,2193
2021-08-23,177.31796435881296,178.9907329996299,173.82279906206136,175.47821198776913,1167
2021-08-24,175.47821198776913,177.8563502591087,174.0316533789587,176.40217494080034,2744
2021-08-25,176.40217494080034,178.06780959226512,173.13276613477632,174.7831131892649,4322
2021-08-26,174.7831131892649,175.24950876945758,173.46787179209434,173.93199623075378,3474
2021-08-27,173.93199623075378,175.5666790285832,169.8486106969699,171.4600612565264,1835
2021-08-28,171.4600612565264,173.07552003858987,169.0205722535143,170.6281933602103,3557
2021-08-29,170.6281933602103,171.8880955680203,170.02213897400958,171.27972699908213,2506
2021-08-30,171.27972699908213,171.87436023793293,170.61893118557128,171.21333392704713,4597
2021-08-31,171.21333392704713,172.23425920442548,167.96438505406837,168.97194519004358,3585
2021-09-01,168.97194519004358,171.98446385907718,168.52119509606354,171.5268981644834,4110
2021-09-02,171.5268981644834,173.01509767920683,170.672881176691,172.157938796902,4787
2021-09-03,172.157938796902,174.41844439454582,171.69864572257916,173.95435872548387,3035
2021-09-04,173.95435872548387,177.0489983739424,172.29720283424157,175.37827768495868,2797
2021-09-05,175.37827768495868,176.33311102382598,173.3195938231076,174.26838443483797,4314
2021-09-06,174.26838443483797,175.95447634778594,169.30870598335,170.96281565925435,3421
2021-09-07,170.96281565925435,172.12612787333168,168.30269360293101,169.45575103335878,4676
2021-09-08,169.45575103335878,172.5156453150561,168.5476644448169,171.59608899364983,4990
2021-09-09,171.59608899364983,173.26215955854568,168.19957743490832,169.84868197560908,4879
2021-09-10,169.84868197560908,171.68380885544994,169.459947932373,171.29177200047818,1073
2021-09-11,171.29177200047818,172.43787991496285,169.15760393239466,170.29705623465372,1014
2021-09-12,170.29705623465372,172.20890456944042,169.11230041303196,171.01912531660167,3095
2021-09-13,171.01912531660167,171.85789861182275,167.15467316992672,167.9785337058876,2607
2021-09-14,167.9785337058876,170.2622655296564,167.7208185150861,170.00144675525414,1129
2021-09-15,170.00144675525414,170.92532019743453,169.06122649986472,169.985010619811,3465
2021-09-16,169.985010619811,172.4386156389691,169.1034334242342,171.54892764831058,1198
2021-09-17,171.54892764831058,173.34674988706288,170.13180976821317,171.9265128805957,4644
2021-09-18,171.9265128805957,173.92988458722374,171.35744490675924,173.35608480336037,2767
2021-09-19,173.35608480336037,174.14015240496474,172.44792726614563,173.23143107473317,1915
2021-09-20,173.23143107473317,175.12825312330725,172.68375126720642,174.5763213780237,3831
2021-09-21,174.5763213780237,175.82942859569633,170.77764940663795,172.0123524793068,3417
2021-09-22,172.0123524793068,173.71681446518582,168.52781537429658,170.2144621528838,1122
2021-09-23,170.2144621528838,171.95063398406768,169.7724380320383,171.50525784000646,1609
2021-09-24,171.50525784000646,172.94470501270555,170.05020230777816,171.48951737039053,3799
2021-09-25,171.48951737039053,172.0175159367045,170.62206310719708,171.14901329652815,2127
2021-09-26,171.14901329652815,171.40946483910898,170.633082617165,170.8931447835665,1866
2021-09-27,170.8931447835665,172.19069432911456,170.50874651693235,171.80424667665588,4125
2021-09-28,171.80424667665588,173.42202041222032,169.2304334978321,170.83911922848793,2349
2021-09-29,170.83911922848793,173.31002011568145,169.3021003562462,171.76467413797582,4988
2021-09-30,171.76467413797582,172.38360142484228,169.63644627485516,170.2499153640865,3467
2021-10-01,170.2499153640865,171.87237604780088,167.99250260039304,169.60885404888376,4110
2021-10-02,169.60885404888376,172.82104332657292,168.14184349791907,171.339067510862,2585
2021-10-03,171.339067510862,174.08728957109963,170.49746831940286,173.2363710275,3769
2021-10-04,173.2363710275,174.13935625564247,170.5041005673463,171.3975007836531,2210
2021-10-05,171.3975007836531,174.04577028994757,170.25450617902558,172.89280399092323,4724
2021-10-06,172.89280399092323,173.3115998985147,170.7421842119228,171.15677495980307,4659
2021-10-07,171.15677495980307,172.66314865708816,170.96284769619768,172.46773602375734,4765
2021-10-08,172.46773602375734,173.05233406864616,168.7007938020913,169.27456825947885,1536
2021-10-09,169.27456825947885,169.46737075490353,167.25361482598063,167.44433269648272,1735
2021-10-10,167.44433269648272,168.62824610896686,165.46598205248216,166.64423840661283,1022
2021-10-11,166.64423840661283,167.63797458236044,165.4245667812734,166.4169475718781,2645
2021-10-12,166.4169475718781,169.51133266523402,165.7687813010559,168.85367574435722,1673
2021-10-13,168.85367574435722,171.8053800594974,167.49916177658977,170.43815567727597,4992
2021-10-14,170.43815567727597,173.59701144009605,170.0440909214109,173.19656904252844,2950
2021-10-15,173.19656904252844,175.9134424505623,172.64166009535938,175.35162885178005,4543
2021-10-16,175.35162885178005,175.98829972941624,174.27372561917818,174.90878862194245,2920
2021-10-17,174.90878862194245,175.39212938529468,174.01372033524714,174.49592018310872,4415
2021-10-18,174.49592018310872,176.74021153782374,174.18331978902742,176.42415680780078,2639
2021-10-19,176.42415680780078,178.10723681209353,174.86636932456736,176.54835270570644,2261
2021-10-20,176.54835270570644,176.86502709933913,176.00801727942724,176.32428977186615,1163
2021-10-21,176.32428977186615,177.58560671599895,172.792892938269,174.03785410948836,3298
2021-10-22,174.03785410948836,174.40048075576883,173.5424859268146,173.904835414292,2709
2021-10-23,173.904835414292,174.09548572513427,168.98354954747657,169.16900801322748,3312
2021-10-24,169.16900801322748,170.18662964435225,167.436388253663,168.44968284605577,1681
2021-10-25,168.44968284605577,169.99335262282972,165.32809523006378,166.8571712601306,3794
2021-10-26,166.8571712601306,169.53680293515143,165.3981537993367,168.0672048079048,4214
2021-10-27,168.0672048079048,168.7472152155418,166.63785662360078,167.3148228468317,3283
